0,0
0.90152697,0.82472044
0.9156247,0.82472044
0.92812826,0.82472044
0.93921793,0.82472044
0.94905358,0.82472044
0.95777702,0.82472044
0.96551402,0.82472044
0.97237612,0.82472044
0.97846226,0.82472044
0.98386018,0.82472044
0.9886477,0.82472044
0.99289386,0.82472044
0.99665986,0.82472044
1,0.82472044
0,0.84750341
0.0033401432,0.84750341
0.0071061441,0.84750341
0.011352298,0.84750341
0.016139824,0.84750341
0.021537744,0.84750341
0.027623881,0.84750341
0.034485982,0.84750341
0.04222298,0.84750341
0.05094642,0.84750341
0.060782071,0.84750341
0.071871737,0.84750341
0.0843753,0.84750341
0.098473029,0.84750341
0.11436817,0.84750341
0.1322899,0.84750341
0.15249659,0.84750341
0.17527956,0.84750341
0.2009673,0.84750341
0.22993014,0.84750341
0.26258565,0.84750341
0.29940464,0.84750341
0.34091793,0.84750341
0.38772404,0.84750341
0.44049778,0.84750341
0.5,0.84750341
0.55950222,0.84750341
0.61227596,0.84750341
0.65908207,0.84750341
0.70059536,0.84750341
0.73741435,0.84750341
0.77006986,0.84750341
0.7990327,0.84750341
0.82472044,0.84750341
0.84750341,0.84750341
0.8677101,0.84750341
0.88563183,0.84750341
0.90152697,0.84750341
0.9156247,0.84750341
0.92812826,0.84750341
0.93921793,0.84750341
0.94905358,0.84750341
0.95777702,0.84750341
0.96551402,0.84750341
0.97237612,0.84750341
0.97846226,0.84750341
0.98386018,0.84750341
0.9886477,0.84750341
0.99289386,0.84750341
0.99665986,0.84750341
1,0.84750341
0,0.8677101
0.0033401432,0.8677101
0.0071061441,0.8677101
0.011352298,0.8677101
0.016139824,0.8677101
0.021537744,0.8677101
0.027623881,0.8677101
0.034485982,0.8677101
0.04222298,0.8677101
0.05094642,0.8677101
0.060782071,0.8677101
0.071871737,0.8677101
0.0843753,0.8677101
0.098473029,0.8677101
0.11436817,0.8677101
0.1322899,0.8677101
0.15249659,0.8677101
0.17527956,0.8677101
0.2009673,0.8677101
0.22993014,0.8677101
0.26258565,0.8677101
0.29940464,0.8677101
0.34091793,0.8677101
0.38772404,0.8677101
0.44049778,0.8677101
0.5,0.8677101
0.55950222,0.8677101
0.61227596,0.8677101
0.65908207,0.8677101
0.70059536,0.8677101
0.73741435,0.8677101
0.77006986,0.8677101
0.7990327,0.8677101
0.82472044,0.8677101
0.84750341,0.8677101
0.8677101,0.8677101
0.88563183,0.8677101
0.90152697,0.8677101
0.9156247,0.8677101
0.92812826,0.8677101
0.93921793,0.8677101
0.94905358,0.8677101
0.95777702,0.8677101
0.96551402,0.8677101
0.97237612,0.8677101
0.97846226,0.8677101
0.98386018,0.8677101
0.9886477,0.8677101
0.99289386,0.8677101
0.99665986,0.8677101
1,0.8677101
0,0.88563183
0.0033401432,0.88563183
0.0071061441,0.88563183
0.011352298,0.88563183
0.016139824,0.88563183
0.021537744,0.88563183
0.027623881,0.88563183
0.034485982,0.88563183
0.04222298,0.88563183
0.05094642,0.88563183
0.060782071,0.88563183
0.071871737,0.88563183
0.0843753,0.88563183
0.098473029,0.88563183
0.11436817,0.88563183
0.1322899,0.88563183
0.15249659,0.88563183
0.17527956,0.88563183
0.2009673,0.88563183
0.22993014,0.88563183
0.26258565,0.88563183
0.29940464,0.88563183
0.34091793,0.88563183
0.38772404,0.88563183
0.44049778,0.88563183
0.5,0.88563183
0.55950222,0.88563183
0.61227596,0.88563183
0.65908207,0.88563183
0.70059536,0.88563183
0.73741435,0.88563183
0.77006986,0.88563183
0.7990327,0.88563183
0.82472044,0.88563183
0.84750341,0.88563183
0.8677101,0.88563183
0.88563183,0.88563183
0.90152697,0.88563183
0.9156247,0.88563183
0.92812826,0.88563183
0.93921793,0.88563183
0.94905358,0.88563183
0.95777702,0.88563183
0.96551402,0.88563183
0.97237612,0.88563183
0.97846226,0.88563183
0.98386018,0.88563183
0.9886477,0.88563183
0.99289386,0.88563183
0.99665986,0.88563183
1,0.88563183
0,0.90152697
0.0033401432,0.90152697
0.0071061441,0.90152697
0.011352298,0.90152697
0.016139824,0.90152697
0.021537744,0.90152697
0.027623881,0.90152697
0.034485982,0.90152697
0.04222298,0.90152697
0.05094642,0.90152697
0.060782071,0.90152697
0.071871737,0.90152697
0.0843753,0.90152697
0.098473029,0.90152697
0.11436817,0.90152697
0.1322899,0.90152697
0.15249659,0.90152697
0.17527956,0.90152697
0.2009673,0.90152697
0.22993014,0.90152697
0.26258565,0.90152697
0.29940464,0.90152697
0.34091793,0.90152697
0.38772404,0.90152697
0.44049778,0.90152697
0.5,0.90152697
0.55950222,0.90152697
0.61227596,0.90152697
0.65908207,0.90152697
0.70059536,0.90152697
0.73741435,0.90152697
0.77006986,0.90152697
0.7990327,0.90152697
0.82472044,0.90152697
0.84750341,0.90152697
0.8677101,0.90152697
0.88563183,0.90152697
0.90152697,0.90152697
0.9156247,0.90152697
0.92812826,0.90152697
0.93921793,0.90152697
0.94905358,0.90152697
0.95777702,0.90152697
0.96551402,0.90152697
0.97237612,0.90152697
0.97846226,0.90152697
0.98386018,0.90152697
0.9886477,0.90152697
0.99289386,0.90152697
0.99665986,0.90152697
1,0.90152697
0,0.9156247
0.0033401432,0.9156247
0.0071061441,0.9156247
0.011352298,0.9156247
0.016139824,0.9156247
0.021537744,0.9156247
0.027623881,0.9156247
0.034485982,0.9156247
0.04222298,0.9156247
0.05094642,0.9156247
0.060782071,0.9156247
0.071871737,0.9156247
0.0843753,0.9156247
0.098473029,0.9156247
0.11436817,0.9156247
0.1322899,0.9156247
0.15249659,0.9156247
0.17527956,0.9156247
0.2009673,0.9156247
0.22993014,0.9156247
0.26258565,0.9156247
0.29940464,0.9156247
0.34091793,0.9156247
0.38772404,0.9156247
0.44049778,0.9156247
0.5,0.9156247
0.55950222,0.9156247
0.61227596,0.9156247
0.65908207,0.9156247
0.70059536,0.9156247
0.73741435,0.9156247
0.77006986,0.9156247
0.7990327,0.9156247
0.82472044,0.9156247
0.84750341,0.9156247
0.8677101,0.9156247
0.88563183,0.9156247
0.90152697,0.9156247
0.9156247,0.9156247
0.92812826,0.9156247
0.93921793,0.9156247
0.94905358,0.9156247
0.95777702,0.9156247
0.96551402,0.9156247
0.97237612,0.9156247
0.97846226,0.9156247
0.98386018,0.9156247
0.9886477,0.9156247
0.99289386,0.9156247
0.99665986,0.9156247
1,0.9156247
0,0.92812826
0.0033401432,0.92812826
0.0071061441,0.92812826
0.011352298,0.92812826
0.016139824,0.92812826
0.021537744,0.92812826
0.027623881,0.92812826
0.034485982,0.92812826
0.04222298,0.92812826
0.05094642,0.92812826
0.060782071,0.92812826
0.071871737,0.92812826
0.0843753,0.92812826
0.098473029,0.92812826
0.11436817,0.92812826
0.1322899,0.92812826
0.15249659,0.92812826
0.17527956,0.92812826
0.2009673,0.92812826
0.22993014,0.92812826
0.26258565,0.92812826
0.29940464,0.92812826
0.34091793,0.92812826
0.38772404,0.92812826
0.44049778,0.92812826
0.5,0.92812826
0.55950222,0.92812826
0.61227596,0.92812826
0.65908207,0.92812826
0.70059536,0.92812826
0.73741435,0.92812826
0.77006986,0.92812826
0.7990327,0.92812826
0.82472044,0.92812826
0.84750341,0.92812826
0.8677101,0.92812826
0.88563183,0.92812826
0.90152697,0.92812826
0.9156247,0.92812826
0.92812826,0.92812826
0.93921793,0.92812826
0.94905358,0.92812826
0.95777702,0.92812826
0.96551402,0.92812826
0.97237612,0.92812826
0.97846226,0.92812826
0.98386018,0.92812826
0.9886477,0.92812826
0.99289386,0.92812826
0.99665986,0.92812826
1,0.92812826
0,0.93921793
0.0033401432,0.93921793
0.0071061441,0.93921793
0.011352298,0.93921793
0.016139824,0.93921793
0.021537744,0.93921793
0.027623881,0.93921793
0.034485982,0.93921793
0.04222298,0.93921793
0.05094642,0.93921793
0.060782071,0.93921793
0.071871737,0.93921793
0.0843753,0.93921793
0.098473029,0.93921793
0.11436817,0.93921793
0.1322899,0.93921793
0.15249659,0.93921793
0.17527956,0.93921793
0.2009673,0.93921793
0.22993014,0.93921793
0.26258565,0.93921793
0.29940464,0.93921793
0.34091793,0.93921793
0.38772404,0.93921793
0.44049778,0.93921793
0.5,0.93921793
0.55950222,0.93921793
0.61227596,0.93921793
0.65908207,0.93921793
0.70059536,0.93921793
0.73741435,0.93921793
0.77006986,0.93921793
0.7990327,0.93921793
0.82472044,0.93921793
0.84750341,0.93921793
0.8677101,0.93921793
0.88563183,0.93921793
0.90152697,0.93921793
0.9156247,0.93921793
0.92812826,0.93921793
0.93921793,0.93921793
0.94905358,0.93921793
0.95777702,0.93921793
0.96551402,0.93921793
0.97237612,0.93921793
0.97846226,0.93921793
0.98386018,0.93921793
0.9886477,0.93921793
0.99289386,0.93921793
0.99665986,0.93921793
1,0.93921793
0,0.94905358
0.0033401432,0.94905358
0.0071061441,0.94905358
0.011352298,0.94905358
0.016139824,0.94905358
0.021537744,0.94905358
0.027623881,0.94905358
0.034485982,0.94905358
0.04222298,0.94905358
0.05094642,0.94905358
0.060782071,0.94905358
0.071871737,0.94905358
0.0843753,0.94905358
0.098473029,0.94905358
0.11436817,0.94905358
0.1322899,0.94905358
0.15249659,0.94905358
0.17527956,0.94905358
0.2009673,0.94905358
0.22993014,0.94905358
0.26258565,0.94905358
0.29940464,0.94905358
0.34091793,0.94905358
0.38772404,0.94905358
0.44049778,0.94905358
0.5,0.94905358
0.55950222,0.94905358
0.61227596,0.94905358
0.65908207,0.94905358
0.70059536,0.94905358
0.73741435,0.94905358
0.77006986,0.94905358
0.7990327,0.94905358
0.82472044,0.94905358
0.84750341,0.94905358
0.8677101,0.94905358
0.88563183,0.94905358
0.90152697,0.94905358
0.9156247,0.94905358
0.92812826,0.94905358
0.93921793,0.94905358
0.94905358,0.94905358
0.95777702,0.94905358
0.96551402,0.94905358
0.97237612,0.94905358
0.97846226,0.94905358
0.98386018,0.94905358
0.9886477,0.94905358
0.99289386,0.94905358
0.99665986,0.94905358
1,0.94905358
0,0.95777702
0.0033401432,0.95777702
0.0071061441,0.95777702
0.011352298,0.95777702
0.016139824,0.95777702
0.021537744,0.95777702
0.027623881,0.95777702
0.034485982,0.95777702
0.04222298,0.95777702
0.05094642,0.95777702
0.060782071,0.95777702
0.071871737,0.95777702
0.0843753,0.95777702
0.098473029,0.95777702
0.11436817,0.95777702
0.1322899,0.95777702
0.15249659,0.95777702
0.17527956,0.95777702
0.2009673,0.95777702
0.22993014,0.95777702
0.26258565,0.95777702
0.29940464,0.95777702
0.34091793,0.95777702
0.38772404,0.95777702
0.44049778,0.95777702
0.5,0.95777702
0.55950222,0.95777702
0.61227596,0.95777702
0.65908207,0.95777702
0.70059536,0.95777702
0.73741435,0.95777702
0.77006986,0.95777702
0.7990327,0.95777702
0.82472044,0.95777702
0.84750341,0.95777702
0.8677101,0.95777702
0.88563183,0.95777702
0.90152697,0.95777702
0.9156247,0.95777702
0.92812826,0.95777702
0.93921793,0.95777702
0.94905358,0.95777702
0.95777702,0.95777702
0.96551402,0.95777702
0.97237612,0.95777702
0.97846226,0.95777702
0.98386018,0.95777702
0.9886477,0.95777702
0.99289386,0.95777702
0.99665986,0.95777702
1,0.95777702
0,0.96551402
0.0033401432,0.96551402
0.0071061441,0.96551402
0.011352298,0.96551402
0.016139824,0.96551402
0.021537744,0.96551402
0.027623881,0.96551402
0.034485982,0.96551402
0.04222298,0.96551402
0.05094642,0.96551402
0.060782071,0.96551402
0.071871737,0.96551402
0.0843753,0.96551402
0.098473029,0.96551402
0.11436817,0.96551402
0.1322899,0.96551402
0.15249659,0.96551402
0.17527956,0.96551402
0.2009673,0.96551402
0.22993014,0.96551402
0.26258565,0.96551402
0.29940464,0.96551402
0.34091793,0.96551402
0.38772404,0.96551402
0.44049778,0.96551402
0.5,0.96551402
0.55950222,0.96551402
0.61227596,0.96551402
0.65908207,0.96551402
0.70059536,0.96551402
0.73741435,0.96551402
0.77006986,0.96551402
0.7990327,0.96551402
0.82472044,0.96551402
0.84750341,0.96551402
0.8677101,0.96551402
0.88563183,0.96551402
0.90152697,0.96551402
0.9156247,0.96551402
0.92812826,0.96551402
0.93921793,0.96551402
0.94905358,0.96551402
0.95777702,0.96551402
0.96551402,0.96551402
0.97237612,0.96551402
0.97846226,0.96551402
0.98386018,0.96551402
0.9886477,0.96551402
0.99289386,0.96551402
0.99665986,0.96551402
1,0.96551402
0,0.97237612
0.0033401432,0.97237612
0.0071061441,0.97237612
0.011352298,0.97237612
0.016139824,0.97237612
0.021537744,0.97237612
0.027623881,0.97237612
0.034485982,0.97237612
0.04222298,0.97237612
0.05094642,0.97237612
0.060782071,0.97237612
0.071871737,0.97237612
0.0843753,0.97237612
0.098473029,0.97237612
0.11436817,0.97237612
0.1322899,0.97237612
0.15249659,0.97237612
0.17527956,0.97237612
0.2009673,0.97237612
0.22993014,0.97237612
0.26258565,0.97237612
0.29940464,0.97237612
0.34091793,0.97237612
0.38772404,0.97237612
0.44049778,0.97237612
0.5,0.97237612
0.55950222,0.97237612
0.61227596,0.97237612
0.65908207,0.97237612
0.70059536,0.97237612
0.73741435,0.97237612
0.77006986,0.97237612
0.7990327,0.97237612
0.82472044,0.97237612
0.84750341,0.97237612
0.8677101,0.97237612
0.88563183,0.97237612
0.90152697,0.97237612
0.9156247,0.97237612
0.92812826,0.97237612
0.93921793,0.97237612
0.94905358,0.97237612
0.95777702,0.97237612
0.96551402,0.97237612
0.97237612,0.97237612
0.97846226,0.97237612
0.98386018,0.97237612
0.9886477,0.97237612
0.99289386,0.97237612
0.99665986,0.97237612
1,0.97237612
0,0.97846226
0.0033401432,0.97846226
0.0071061441,0.97846226
0.011352298,0.97846226
0.016139824,0.97846226
0.021537744,0.97846226
0.027623881,0.97846226
0.034485982,0.97846226
0.04222298,0.97846226
0.05094642,0.97846226
0.060782071,0.97846226
0.071871737,0.97846226
0.0843753,0.97846226
0.098473029,0.97846226
0.11436817,0.97846226
0.1322899,0.97846226
0.15249659,0.97846226
0.17527956,0.97846226
0.2009673,0.97846226
0.22993014,0.97846226
0.26258565,0.97846226
0.29940464,0.97846226
0.34091793,0.97846226
0.38772404,0.97846226
0.44049778,0.97846226
0.5,0.97846226
0.55950222,0.97846226
0.61227596,0.97846226
0.65908207,0.97846226
0.70059536,0.97846226
0.73741435,0.97846226
0.77006986,0.97846226
0.7990327,0.97846226
0.82472044,0.97846226
0.84750341,0.97846226
0.8677101,0.97846226
0.88563183,0.97846226
0.90152697,0.97846226
0.9156247,0.97846226
0.92812826,0.97846226
0.93921793,0.97846226
0.94905358,0.97846226
0.95777702,0.97846226
0.96551402,0.97846226
0.97237612,0.97846226
0.97846226,0.97846226
0.98386018,0.97846226
0.9886477,0.97846226
0.99289386,0.97846226
0.99665986,0.97846226
1,0.97846226
0,0.98386018
0.0033401432,0.98386018
0.0071061441,0.98386018
0.011352298,0.98386018
0.016139824,0.98386018
0.021537744,0.98386018
0.027623881,0.98386018
0.034485982,0.98386018
0.04222298,0.98386018
0.05094642,0.98386018
0.060782071,0.98386018
0.071871737,0.98386018
0.0843753,0.98386018
0.098473029,0.98386018
0.11436817,0.98386018
0.1322899,0.98386018
0.15249659,0.98386018
0.17527956,0.98386018
0.2009673,0.98386018
0.22993014,0.98386018
0.26258565,0.98386018
0.29940464,0.98386018
0.34091793,0.98386018
0.38772404,0.98386018
0.44049778,0.98386018
0.5,0.98386018
0.55950222,0.98386018
0.61227596,0.98386018
0.65908207,0.98386018
0.70059536,0.98386018
0.73741435,0.98386018
0.77006986,0.98386018
0.7990327,0.98386018
0.82472044,0.98386018
0.84750341,0.98386018
0.8677101,0.98386018
0.88563183,0.98386018
0.90152697,0.98386018
0.9156247,0.98386018
0.92812826,0.98386018
0.93921793,0.98386018
0.94905358,0.98386018
0.95777702,0.98386018
0.96551402,0.98386018
0.97237612,0.98386018
0.97846226,0.98386018
0.98386018,0.98386018
0.9886477,0.98386018
0.99289386,0.98386018
0.99665986,0.98386018
1,0.98386018
0,0.9886477
0.0033401432,0.9886477
0.0071061441,0.9886477
0.011352298,0.9886477
0.016139824,0.9886477
0.021537744,0.9886477
0.027623881,0.9886477
0.034485982,0.9886477
0.04222298,0.9886477
0.05094642,0.9886477
0.060782071,0.9886477
0.071871737,0.9886477
0.0843753,0.9886477
0.098473029,0.9886477
0.11436817,0.9886477
0.1322899,0.9886477
0.15249659,0.9886477
0.17527956,0.9886477
0.2009673,0.9886477
0.22993014,0.9886477
0.26258565,0.9886477
0.29940464,0.9886477
0.34091793,0.9886477
0.38772404,0.9886477
0.44049778,0.9886477
0.5,0.9886477
0.55950222,0.9886477
0.61227596,0.9886477
0.65908207,0.9886477
0.70059536,0.9886477
0.73741435,0.9886477
0.77006986,0.9886477
0.7990327,0.9886477
0.82472044,0.9886477
0.84750341,0.9886477
0.8677101,0.9886477
0.88563183,0.9886477
0.90152697,0.9886477
0.9156247,0.9886477
0.92812826,0.9886477
0.93921793,0.9886477
0.94905358,0.9886477
0.95777702,0.9886477
0.96551402,0.9886477
0.97237612,0.9886477
0.97846226,0.9886477
0.98386018,0.9886477
0.9886477,0.9886477
0.99289386,0.9886477
0.99665986,0.9886477
1,0.9886477
0,0.99289386
0.0033401432,0.99289386
0.0071061441,0.99289386
0.011352298,0.99289386
0.016139824,0.99289386
0.021537744,0.99289386
0.027623881,0.99289386
0.034485982,0.99289386
0.04222298,0.99289386
0.05094642,0.99289386
0.060782071,0.99289386
0.071871737,0.99289386
0.0843753,0.99289386
0.098473029,0.99289386
0.11436817,0.99289386
0.1322899,0.99289386
0.15249659,0.99289386
0.17527956,0.99289386
0.2009673,0.99289386
0.22993014,0.99289386
0.26258565,0.99289386
0.29940464,0.99289386
0.34091793,0.99289386
0.38772404,0.99289386
0.44049778,0.99289386
0.5,0.99289386
0.55950222,0.99289386
0.61227596,0.99289386
0.65908207,0.99289386
0.70059536,0.99289386
0.73741435,0.99289386
0.77006986,0.99289386
0.7990327,0.99289386
0.82472044,0.99289386
0.84750341,0.99289386
0.8677101,0.99289386
0.88563183,0.99289386
0.90152697,0.99289386
0.9156247,0.99289386
0.92812826,0.99289386
0.93921793,0.99289386
0.94905358,0.99289386
0.95777702,0.99289386
0.96551402,0.99289386
0.97237612,0.99289386
0.97846226,0.99289386
0.98386018,0.99289386
0.9886477,0.99289386
0.99289386,0.99289386
0.99665986,0.99289386
1,0.99289386
0,0.99665986
0.0033401432,0.99665986
0.0071061441,0.99665986
0.011352298,0.99665986
0.016139824,0.99665986
0.021537744,0.99665986
0.027623881,0.99665986
0.034485982,0.99665986
0.04222298,0.99665986
0.05094642,0.99665986
0.060782071,0.99665986
0.071871737,0.99665986
0.0843753,0.99665986
0.098473029,0.99665986
0.11436817,0.99665986
0.1322899,0.99665986
0.15249659,0.99665986
0.17527956,0.99665986
0.2009673,0.99665986
0.22993014,0.99665986
0.26258565,0.99665986
0.29940464,0.99665986
0.34091793,0.99665986
0.38772404,0.99665986
0.44049778,0.99665986
0.5,0.99665986
0.55950222,0.99665986
0.61227596,0.99665986
0.65908207,0.99665986
0.70059536,0.99665986
0.73741435,0.99665986
0.77006986,0.99665986
0.7990327,0.99665986
0.82472044,0.99665986
0.84750341,0.99665986
0.8677101,0.99665986
0.88563183,0.99665986
0.90152697,0.99665986
0.9156247,0.99665986
0.92812826,0.99665986
0.93921793,0.99665986
0.94905358,0.99665986
0.95777702,0.99665986
0.96551402,0.99665986
0.97237612,0.99665986
0.97846226,0.99665986
0.98386018,0.99665986
0.9886477,0.99665986
0.99289386,0.99665986
0.99665986,0.99665986
1,0.99665986
0,1
0.0033401432,1
0.0071061441,1
0.011352298,1
0.016139824,1
0.021537744,1
0.027623881,1
0.034485982,1
0.04222298,1
0.05094642,1
0.060782071,1
0.071871737,1
0.0843753,1
0.098473029,1
0.11436817,1
0.1322899,1
0.15249659,1
0.17527956,1
0.2009673,1
0.22993014,1
0.26258565,1
0.29940464,1
0.34091793,1
0.38772404,1
0.44049778,1
0.5,1
0.55950222,1
0.61227596,1
0.65908207,1
0.70059536,1
0.73741435,1
0.77006986,1
0.7990327,1
0.82472044,1
0.84750341,1
0.8677101,1
0.88563183,1
0.90152697,1
0.9156247,1
0.92812826,1
0.93921793,1
0.94905358,1
0.95777702,1
0.96551402,1
0.97237612,1
0.97846226,1
0.98386018,1
0.9886477,1
0.99289386,1
0.99665986,1
1,1
